#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
#1967:
>0:19439.56,30516.79;24917.82,31419.96;21452.71,32355.52;
#1968:
>0:22142.61,33648.85;21820.4,32035.2;
#1969:
>0:24117.72,34901.53;18463.17,38070.5;16793.6,34933.01;11896.22,36422.29;8772.63,35952.09;6239.7,37841.06;
#1970:
>0:22750.51,31360.57;23911.09,30209.64;
#1971:
>0:17404.92,38840.15;14668.32,36884.97;
#1972:
>0:17327.24,38123.71;15995.24,38374.04;
#1973:
>0:20400.0,34633.0;18320.96,30445.52;
#1974:
>0:22366.12,31083.37;25052.8,32550.97;
#1975:
>0:24525.33,32769.54;21816.2,32292.85;
#1976:
>0:23184.24,33421.64;23656.01,31051.57;
#1977:
>0:10108.33,24226.51;13161.04,23276.64;16316.43,26052.34;20964.6,31967.95;
#1978:
>0:18653.52,31248.19;23310.79,34482.02;
#1979:
>0:18991.43,34395.54;18411.45,31533.02;
#1980:
>0:21769.39,33869.38;24704.91,33398.49;
#1981:
>0:24220.43,31697.26;25241.22,31165.13;
#1982:
>0:22749.25,31222.48;24409.16,32208.04;
#1983:
>0:19544.67,30853.53;21379.27,34025.32;
#1984:
>0:23874.83,34498.6;20041.26,33040.75;
#1985:
>0:22885.54,34614.38;22492.16,33035.2;
#1986:
>0:23605.67,31067.74;24631.13,32843.67;
#1987:
>0:7501.13,16535.4;6710.65,13578.65;
#1988:
>0:21114.01,30292.31;22134.09,34167.37;19814.77,31968.23;
#1989:
>0:21933.7,16216.19;23965.29,15086.52;
#1990:
>0:24737.54,14977.9;22381.09,14699.95;
#1991:
>0:19117.37,31049.47;19233.89,31121.95;
#1992:
>0:17418.88,31165.73;12517.6,26747.65;11379.82,22480.81;9061.55,18451.53;6530.63,12622.48;
#1993:
>0:21624.6,30590.45;20790.34,32401.27;
#1994:
>0:5630.21,12591.3;4890.56,16217.14;
#1995:
>0:24265.34,33841.64;19998.2,39058.96;15276.77,36140.86;
#1996:
>0:24794.68,31122.88;23153.39,31251.85;
#1997:
>0:12358.69,26406.0;10248.26,31789.71;6216.25,34171.72;
#1998:
>0:14579.92,33057.7;17111.83,36040.92;19815.45,38948.8;
#1999:
>0:22835.86,34022.66;22430.87,32336.8;
#2000:
>0:19946.4,30402.42;17038.25,29603.6;12176.65,21235.69;
#2001:
>0:22244.81,12269.26;23957.21,15385.38;
#2002:
>0:21218.75,30713.92;21309.09,32410.74;
#2003:
>0:18789.92,32863.34;18192.61,31440.96;
#2004:
>0:19219.46,30767.91;20562.62,31808.32;
#2005:
>0:24280.87,31759.99;22375.07,32417.16;
#2006:
>0:21050.47,33138.92;19914.79,34599.94;
#2007:
>0:5726.55,19235.88;9133.02,17594.23;11449.54,20016.41;15452.26,21196.67;
#2008:
>0:16425.4,38361.39;15271.93,37576.36;
#2009:
>0:9519.98,36526.79;12957.33,33311.94;17165.45,29708.82;21439.07,24194.54;22352.59,18333.11;23668.29,13254.9;
#2010:
>0:16470.05,38690.35;16116.99,36410.4;
#2011:
>0:23661.96,33634.04;22999.74,33820.98;
#2012:
>0:24785.11,32384.51;18574.58,31696.06;21857.23,32482.35;
#2013:
>0:24184.78,32813.56;22717.6,32890.27;
#2014:
>0:20510.69,32981.42;23499.76,32194.07;25073.36,32154.6;
#2015:
>0:22272.53,32124.35;25102.74,31550.6;
#2016:
>0:5848.68,15017.82;9582.92,18621.56;14348.61,25398.96;9751.92,26841.87;8820.63,31595.76;
#2017:
>0:13515.57,12646.8;8198.42,17631.64;12997.19,24280.32;10664.44,29017.54;8775.47,33324.31;
#2018:
>0:21003.89,19669.36;17063.54,21641.09;15066.38,27477.06;16493.3,31257.06;16531.52,36089.86;
#2019:
>0:16953.14,38655.15;17923.29,38790.17;
#2020:
>0:21062.55,32523.54;23603.14,30756.11;24220.5,34546.08;
#2021:
>0:18817.49,19533.2;17363.0,20486.31;11851.49,13836.92;10429.82,17347.62;
#2022:
>0:12475.76,19080.41;13736.57,17896.13;
#2023:
>0:19159.91,30395.61;19885.8,30601.2;
#2024:
>0:23632.6,31972.36;21885.31,31276.35;
#2025:
>0:24669.9,33981.28;19798.4,32144.99;15010.03,26893.66;12479.16,23728.05;10850.75,20660.59;
#2026:
>0:21101.72,30209.02;20208.31,31600.07;
#2027:
>0:19381.0,32443.25;23023.19,34116.32;
#2028:
>0:23951.68,31601.15;20631.59,31497.61;
#2029:
>0:19838.64,34473.83;18797.02,30378.56;
#2030:
>0:17829.23,31155.46;11892.24,26972.69;14224.13,24126.35;10148.41,20981.72;
#2031:
>0:23008.82,32355.12;19443.45,32066.49;
#2032:
>0:24090.77,32992.4;24834.09,30377.28;
#2033:
>0:21657.91,31364.43;18944.51,32631.21;
#2034:
>0:24501.79,12730.47;24749.47,12337.14;
#2035:
>0:19978.86,32403.27;15875.41,34657.65;
#2036:
>0:22942.06,12532.01;22162.57,14615.3;
#2037:
>0:10907.71,36859.18;6440.67,32634.18;4249.82,29720.04;
#2038:
>0:23168.5,32534.28;22351.66,31656.89;
#2039:
>0:18535.78,31220.8;23196.14,30672.14;
#2040:
>0:22704.33,34540.01;18753.34,38997.79;18286.51,31032.35;
#2041:
>0:22604.49,15954.15;23818.41,15934.29;
#2042:
>0:18677.54,12755.63;16180.84,17460.15;11508.22,25148.02;10666.66,27919.81;5417.78,30833.95;
#2043:
>0:15716.36,37979.65;14787.01,35257.74;
#2044:
>0:13602.33,31727.45;16029.84,25732.86;
#2045:
>0:18993.6,31007.25;22845.8,31918.24;20401.3,33706.77;
#2046:
>0:20865.23,22980.89;20496.92,27095.24;23295.23,32363.35;
#2047:
>0:21521.1,33438.04;20094.39,30176.3;
#2048:
>0:13840.58,18378.86;12700.67,18314.48;
#2049:
>0:11474.4,23751.05;13892.44,26196.95;
#2050:
>0:23015.04,30477.85;21889.38,30277.35;
#2051:
>0:22591.73,34525.03;25037.92,32916.99;
#2052:
>0:24050.78,17436.62;20283.03,24789.26;15912.36,27368.53;13629.82,25594.92;10882.66,26801.39;4324.76,27775.42;
#2053:
>0:24264.44,32463.51;23002.81,32685.75;
#2054:
>0:24748.8,12870.83;23080.41,14857.57;
#2055:
>0:18611.7,30450.38;20324.94,32217.81;
#2056:
>0:20741.47,31995.92;24833.66,34425.55;
#2057:
>0:22856.77,30935.74;20120.57,33755.46;23772.03,32549.36;
#2058:
>0:18325.56,33886.08;20644.9,34641.26;
#2059:
>0:22378.65,32398.84;22168.37,33835.13;
#2060:
>0:24097.09,32757.02;19238.22,31807.84;22687.22,30919.31;
#2061:
>0:24115.93,30275.5;24417.1,32858.21;
#2062:
>0:14563.72,27459.36;7939.47,30024.97;4562.53,22802.11;
#2063:
>0:18747.47,34460.44;24385.26,33503.37;23459.26,31308.65;
#2064:
>0:21526.22,33827.7;23589.51,30868.28;
#2065:
>0:19355.81,22092.25;15032.48,26884.42;12031.2,22755.61;9181.33,28422.06;
#2066:
>0:19484.92,30294.52;19872.33,33628.41;
#2067:
>0:5469.92,31994.61;9514.43,31998.27;12945.19,30158.29;
#2068:
>0:18459.92,30562.25;20447.27,30912.67;
#2069:
>0:15507.55,29069.75;18570.22,25047.35;21937.39,25113.42;
#2070:
>0:21661.01,33749.41;21189.48,30370.24;
#2071:
>0:24749.82,34442.27;22632.45,31660.38;
#2072:
>0:20861.87,33239.18;19221.22,33541.96;
#2073:
>0:22803.39,30454.69;18290.3,30442.29;
#2074:
>0:21922.49,32723.96;21284.35,27022.78;21348.06,31791.48;
#2075:
>0:20798.9,33203.81;21208.08,32232.69;
#2076:
>0:22017.35,31037.39;22135.83,30635.77;
#2077:
>0:21397.39,30623.47;18311.47,33314.59;
#2078:
>0:19648.78,32743.44;20224.13,32292.11;
#2079:
>0:21030.28,31343.84;19780.14,32948.07;
#2080:
>0:18592.09,33198.65;21912.33,32125.93;19650.58,33306.16;
#2081:
>0:12307.5,34701.46;14989.91,30290.63;13788.62,29802.9;11180.51,24130.26;13428.93,17664.7;18141.73,13596.08;
#2082:
>0:24967.02,32662.14;20814.94,34314.92;23808.33,32406.24;
#2083:
>0:19600.17,32416.54;19860.71,34631.72;
#2084:
>0:23256.93,14369.91;18717.88,17906.95;17147.84,25511.38;15350.4,27437.99;17492.8,33231.07;18546.02,37100.9;
#2085:
>0:24599.6,32644.2;22429.44,33284.78;
#2086:
>0:22714.83,16072.92;24108.44,15708.34;
#2087:
>0:19127.79,26362.27;16314.98,31895.27;12577.28,38947.15;
#2088:
>0:23501.7,33179.98;22574.76,32545.37;
#2089:
>0:7360.54,13338.05;5419.05,15187.51;
#2090:
>0:19046.9,33027.9;19343.4,31131.61;
#2091:
>0:21363.76,33487.71;19900.42,31710.36;
#2092:
>0:17645.05,37170.48;16539.44,37757.58;
#2093:
>0:8477.86,13042.01;12373.87,21043.87;15476.43,24567.25;
#2094:
>0:18385.01,33576.67;20636.35,34011.34;
#2095:
>0:22268.88,31435.11;23885.51,34235.47;
#2096:
>0:19201.49,33892.18;19068.42,34236.9;
#2097:
>0:17156.23,38618.71;17573.92,36965.16;
#2098:
>0:20304.53,34010.11;21325.91,33491.37;
#2099:
>0:15580.49,36696.84;15051.37,35086.23;
#2100:
>0:22621.18,30433.12;23190.25,31274.81;
#2101:
>0:22114.32,33906.5;25209.21,32910.09;
#2102:
>0:9747.75,24265.27;13828.1,23516.27;17127.01,24901.57;21068.57,21429.5;23720.63,21987.34;
#2103:
>0:16311.64,36856.06;15340.05,35383.14;
#2104:
>0:23930.56,27598.68;19467.94,23615.42;14872.62,19624.47;12456.84,20015.93;9405.51,14754.41;5768.32,13137.13;
#2105:
>0:18738.05,30684.53;19792.85,33413.31;
#2106:
>0:23011.21,32101.98;23472.66,31544.68;
#2107:
>0:20468.39,31240.32;18741.46,31283.7;
#2108:
>0:18265.15,32009.99;25007.02,31919.69;19680.04,30285.71;
#2109:
>0:25180.69,33506.93;24367.7,32551.74;
#2110:
>0:24219.56,32701.98;24360.24,34463.42;
#2111:
>0:19534.91,21120.74;24399.32,24183.14;24948.11,25800.69;
#2112:
>0:19702.34,32080.74;22563.22,32392.69;
#2113:
>0:21425.3,33584.4;18998.81,30270.67;
#2114:
>0:18290.17,33629.39;19257.96,33720.46;
#2115:
>0:16999.83,38729.24;17268.16,36434.0;
#2116:
>0:19592.82,31826.45;18762.41,31205.96;
#2117:
>0:20450.46,31764.16;23330.04,30448.87;21296.77,31716.78;
#2118:
>0:5860.53,13053.24;4769.83,16419.25;
#2119:
>0:5417.26,13074.9;9178.01,18704.91;11596.34,25061.3;18077.86,23855.34;
#2120:
>0:24464.15,31852.87;23505.16,31011.37;
#2121:
>0:23179.74,34453.5;24077.86,33490.49;
#2122:
>0:22586.61,31937.05;22566.01,32458.52;
#2123:
>0:4031.8,14425.96;4757.12,16281.34;
#2124:
>0:19688.69,31236.79;20268.46,30448.23;
#2125:
>0:20166.57,30394.0;20421.98,30933.61;
#2126:
>0:20110.91,31337.16;20744.38,33338.82;
#2127:
>0:19802.45,33862.61;18383.28,33123.48;
#2128:
>0:21878.86,32268.37;23005.45,32258.95;
#2129:
>0:22066.7,30309.74;23238.98,32477.3;
#2130:
>0:16323.9,37377.97;18034.94,36002.51;
#2131:
>0:22835.51,31011.36;18648.79,30177.7;21905.33,34087.04;
#2132:
>0:21002.76,32166.74;19902.27,31644.38;
#2133:
>0:20991.16,32752.95;21006.27,31779.73;
#2134:
>0:23436.51,13361.5;21759.42,16154.3;
#2135:
>0:20272.34,32676.75;20625.2,33445.08;
#2136:
>0:5065.22,19438.33;7768.66,17761.33;11952.71,17347.79;16422.03,17820.45;
#2137:
>0:21942.83,30235.11;23058.89,32722.79;
#2138:
>0:24207.98,23921.46;19647.09,28724.73;17182.49,29556.78;12950.15,24410.83;8514.01,18598.48;
#2139:
>0:24795.26,33713.73;25043.96,30711.38;
#2140:
>0:21132.89,34518.34;21404.95,34113.53;
#2141:
>0:19282.13,30837.24;25012.39,32072.08;18608.96,33795.83;
#2142:
>0:22265.33,32027.82;23658.34,33138.13;
#2143:
>0:18177.82,30462.31;21313.73,33872.02;
#2144:
>0:15724.09,35380.11;16330.72,37307.02;
#2145:
>0:24191.47,32065.9;21890.12,31497.4;
#2146:
>0:18938.32,32337.63;19095.39,32097.69;
#2147:
>0:21396.09,31996.21;18909.74,34183.23;
#2148:
>0:24211.26,32745.7;24218.8,34022.83;
#2149:
>0:20495.67,34440.37;24484.67,30980.21;
#2150:
>0:25191.26,34049.51;25041.36,30614.99;
#2151:
>0:24050.44,33515.07;23859.43,32695.2;
#2152:
>0:22163.59,33652.3;23548.77,33078.26;
#2153:
>0:20049.56,34191.05;20843.77,33525.13;
#2154:
>0:23313.97,13049.99;23036.21,13604.06;
#2155:
>0:18409.1,21215.27;14906.95,26245.6;14474.25,24769.82;9689.67,26542.8;6554.26,34548.71;
#2156:
>0:19876.79,30893.61;22042.77,32023.77;22675.28,33469.7;
#2157:
>0:21855.38,34370.41;24699.64,30875.77;
#2158:
>0:23878.3,31599.04;21847.37,33463.08;
#2159:
>0:22327.3,34093.86;25146.04,30616.75;
#2160:
>0:19894.56,30441.64;20398.14,30937.58;
#2161:
>0:14126.0,20818.31;11939.1,17748.88;
#2162:
>0:18494.7,31411.29;21188.41,32442.36;
#2163:
>0:24414.26,34615.54;23765.87,33106.4;
#2164:
>0:18542.47,32999.49;20753.49,33949.41;
#2165:
>0:7853.98,28886.06;13059.2,33474.51;15895.92,30398.56;
#2166:
>0:13276.75,25799.73;11570.51,21716.99;13787.17,17170.55;14948.1,14170.55;
#2167:
>0:24080.82,32850.89;22645.76,30790.57;
#2168:
>0:24099.55,33583.16;23028.6,33542.91;
#2169:
>0:21057.92,31038.97;20523.19,30498.54;
#2170:
>0:21955.88,31941.46;22008.92,31398.16;
#2171:
>0:22880.82,33900.49;22844.99,33523.55;
#2172:
>0:16408.39,35785.72;15648.52,38979.88;
#2173:
>0:23875.45,33382.65;20793.89,32235.12;23124.17,33673.72;
#2174:
>0:22789.75,33245.09;19370.56,30433.78;
#2175:
>0:24357.58,31931.22;23734.71,31648.88;
#2176:
>0:22915.37,30598.1;25031.43,33143.28;
#2177:
>0:25225.88,33940.77;22455.53,34479.2;
#2178:
>0:23941.97,34075.24;24382.36,31708.75;
#2179:
>0:17794.9,38277.63;15115.9,35077.19;
#2180:
>0:14772.15,34984.0;15945.96,35520.21;
#2181:
>0:9799.79,15174.94;14108.15,19622.75;11983.65,23683.08;16754.78,28806.69;18341.49,30186.02;22819.61,35442.44;
#2182:
>0:22163.79,32471.92;23269.62,31902.09;
#2183:
>0:21243.34,31833.33;15538.76,29671.37;13211.84,22566.31;13249.35,18731.12;
#2184:
>0:20381.41,31055.75;20022.45,33259.24;
#2185:
>0:21541.67,30846.35;20739.26,31967.84;
#2186:
>0:19713.58,33082.64;18575.55,32653.18;
#2187:
>0:20430.95,32072.48;19461.63,30176.68;
#2188:
>0:23420.66,30769.53;23751.41,33630.29;
#2189:
>0:23343.71,30957.96;19341.18,30703.88;23367.98,33415.61;
#2190:
>0:20623.7,33349.55;18283.88,31498.15;
#2191:
>0:15469.53,36098.39;15473.72,36855.22;
#2192:
>0:18245.81,31826.85;20216.84,32261.63;
#2193:
>0:24053.65,31597.28;24151.33,33499.32;
#2194:
>0:24232.3,36880.61;20597.65,33553.66;17423.61,27553.12;11758.68,24753.07;7758.58,22803.16;6258.43,22310.39;
#2195:
>0:19078.95,31199.16;22176.62,33233.66;
#2196:
>0:6658.6,28481.15;10980.63,23567.12;11160.9,23937.03;14820.02,23694.0;
#2197:
>0:7431.77,30864.76;10366.78,38289.55;11359.8,36996.55;
#2198:
>0:19028.63,32179.76;23596.89,32817.55;21123.76,31833.52;
#2199:
>0:16501.59,36233.1;15631.96,38329.44;
#2200:
>0:21645.56,31051.21;21001.62,31334.16;
#2201:
>0:21526.67,34221.39;23880.77,33862.07;22203.29,33023.48;
#2202:
>0:24985.04,37742.66;20866.42,31786.34;
#2203:
>0:22227.6,32409.65;22284.68,33770.83;
#2204:
>0:22841.95,15047.34;18699.89,17720.79;15719.61,20971.87;14306.84,20068.21;8411.93,15191.4;
#2205:
>0:24039.77,32594.07;21473.74,32519.46;21926.95,32549.19;
#2206:
>0:20798.25,31645.65;19597.94,30339.2;
#2207:
>0:15677.32,38395.16;15464.14,37566.45;
#2208:
>0:22336.89,30729.56;22214.8,30559.19;
#2209:
>0:19734.28,31345.47;18214.64,34606.56;
#2210:
>0:21576.0,32248.6;21588.15,31269.09;
#2211:
>0:15057.9,34990.96;12368.49,30542.59;8741.52,31287.95;
#2212:
>0:20745.15,32541.55;24711.15,34303.1;23385.7,30321.23;
#2213:
>0:22065.53,15994.64;24271.34,14803.98;
#2214:
>0:4446.97,16527.62;10679.05,19422.67;14091.19,23651.1;9343.81,27054.5;8659.24,30215.26;
#2215:
>0:24710.35,34206.94;22205.0,31971.13;
#2216:
>0:24345.58,34330.82;24197.2,31165.3;
#2217:
>0:22627.09,31994.06;18282.24,34242.58;
#2218:
>0:19572.55,33514.78;23053.65,30805.94;21044.33,34384.26;
#2219:
>0:24225.42,31032.5;23088.15,32848.37;
#2220:
>0:23006.47,20728.51;22778.86,22400.41;21035.22,29093.7;19980.49,33790.75;17236.79,35425.43;
#2221:
>0:18815.63,32381.26;22567.27,33030.88;
#2222:
>0:19776.41,33266.51;23377.38,31270.0;24532.45,34403.93;
#2223:
>0:23430.69,32678.58;22433.77,34546.65;
#2224:
>0:21513.19,34295.97;20585.15,31772.68;
#2225:
>0:22107.85,33147.98;21940.0,31433.24;
#2226:
>0:13543.09,30213.05;16566.01,37156.51;20251.42,35009.08;
#2227:
>0:18126.97,35440.46;14692.29,38677.26;
#2228:
>0:18112.71,34839.76;19049.88,33135.99;25067.76,33058.9;
#2229:
>0:24792.84,31064.75;25089.47,30721.56;
#2230:
>0:20532.11,32751.23;23907.89,30550.65;
#2231:
>0:21246.0,21627.18;22844.18,28714.59;
#2232:
>0:12922.58,32931.92;15586.58,27089.08;12915.94,22185.23;14060.98,20626.43;16211.46,16601.29;
#2233:
>0:18358.39,31773.53;19511.57,33693.95;
#2234:
>0:15857.86,21932.61;21168.64,26467.93;24080.1,29686.44;
#2235:
>0:25145.53,34583.34;23739.73,32163.43;
#2236:
>0:19691.94,31247.95;20079.51,33108.38;
#2237:
>0:24621.24,14230.8;22855.63,14967.67;
#2238:
>0:19664.62,32355.63;19476.69,30592.21;
#2239:
>0:21434.89,31707.93;20273.22,33154.76;
#2240:
>0:24285.11,31741.35;23201.78,34165.96;
#2241:
>0:22789.81,32689.05;19848.16,33456.13;23842.07,34370.57;
#2242:
>0:12914.06,19478.3;13178.47,20303.1;
#2243:
>0:19057.88,30255.12;19986.33,33623.33;
#2244:
>0:22259.34,14194.39;22218.03,16008.52;
#2245:
>0:21117.61,34183.47;24402.32,32460.05;
#2246:
>0:19317.82,32249.27;21303.9,30348.21;
#2247:
>0:20086.98,31089.64;21598.8,31996.29;
#2248:
>0:22891.27,34507.94;24542.1,31946.89;
#2249:
>0:22400.19,30973.29;20415.37,33105.72;24354.6,34430.98;
#2250:
>0:23550.68,32471.78;23488.42,32730.23;
#2251:
>0:23117.71,34607.09;24598.31,32857.92;
#2252:
>0:22043.36,33065.21;21250.9,32109.88;
#2253:
>0:20681.47,33946.53;20281.56,32788.04;
#2254:
>0:19316.86,33232.95;21274.28,32903.89;
#2255:
>0:21016.47,30191.12;19430.42,33126.82;
#2256:
>0:24204.56,15993.85;24749.72,15881.23;
#2257:
>0:18194.83,34632.86;23362.4,31822.71;
#2258:
>0:16806.44,29298.0;12942.66,24923.59;10272.93,19575.34;5599.38,15092.39;
#2259:
>0:18992.29,31443.29;18961.17,34067.22;
#2260:
>0:22880.15,16572.68;20723.13,18029.45;16938.47,25003.89;15658.02,29969.09;20075.79,33053.51;24510.72,35375.75;
#2261:
>0:17925.71,37047.41;16371.99,38008.71;
#2262:
>0:24570.21,32417.03;24087.83,31734.19;
#2263:
>0:23038.2,30752.3;22605.72,31508.79;
#2264:
>0:24564.53,30624.46;19822.29,33976.11;
#2265:
>0:18492.65,30719.85;24457.18,31566.82;
#2266:
>0:23874.57,31803.61;24012.95,31732.93;
#2267:
>0:22415.56,15851.11;23978.85,16070.6;
#2268:
>0:23437.57,34267.67;22071.89,33834.68;
#2269:
>0:20796.57,32011.95;19263.05,31897.32;
#2270:
>0:23908.58,33469.69;25092.11,31661.83;
#2271:
>0:21456.7,34396.79;24874.94,34524.62;20016.38,31109.51;
#2272:
>0:20162.88,32606.08;19753.61,32127.85;
#2273:
>0:25162.81,31314.22;22674.29,31946.29;
#2274:
>0:5666.48,21331.22;9172.57,27425.65;14094.33,28749.63;
#2275:
>0:23941.14,32297.75;22869.62,30873.77;
#2276:
>0:22998.31,33018.77;22512.7,33687.29;
#2277:
>0:22835.03,12738.99;23386.76,15288.31;
#2278:
>0:23141.69,33654.87;24010.44,31309.49;
#2279:
>0:19552.41,32950.41;20823.88,34516.45;
#2280:
>0:19357.42,34582.22;19255.78,32291.6;
#2281:
>0:22655.46,33030.35;24666.91,30324.62;
#2282:
>0:16510.2,38321.5;17331.28,36883.17;
#2283:
>0:13166.87,33257.59;15113.97,26338.24;13305.69,21706.64;11694.43,17545.27;
#2284:
>0:23778.04,30878.79;23937.5,32034.13;
#2285:
>0:21168.75,32379.69;20835.65,31705.67;
#2286:
>0:24372.02,33627.43;19359.84,34107.43;
#2287:
>0:24707.24,31447.9;24633.12,32197.05;
#2288:
>0:25061.27,32380.42;24549.91,30842.19;
#2289:
>0:24365.1,32257.21;23756.92,33789.73;
#2290:
>0:22519.61,34289.15;23642.59,32605.67;
#2291:
>0:22061.17,34512.23;23665.63,32589.17;
#2292:
>0:19035.22,34514.5;19092.38,30766.72;
#2293:
>0:19990.99,32710.19;19729.29,31849.0;
#2294:
>0:12590.07,25607.1;10709.97,27756.3;8158.56,30605.22;11165.29,35829.94;
#2295:
>0:6926.26,15355.57;5748.95,12629.03;
#2296:
>0:18053.16,34706.24;16280.7,35471.4;
#2297:
>0:19822.33,31850.26;18467.18,31209.86;
#2298:
>0:19817.28,33552.52;19123.34,30388.34;
#2299:
>0:5933.55,28433.49;8356.28,33181.98;11834.46,35868.86;14718.02,38802.74;19791.28,32125.79;24944.08,37069.01;
#2300:
>0:14758.51,35111.91;18499.46,33849.95;21920.94,37576.89;
#2301:
>0:18938.02,30788.18;21365.77,33932.42;
#2302:
>0:17326.71,38361.86;16363.41,34969.52;
#2303:
>0:23984.32,32885.8;23697.36,30372.0;
#2304:
>0:23246.09,13011.3;23733.13,15761.69;
#2305:
>0:22254.2,33996.8;23188.38,30625.37;
#2306:
>0:18423.73,31785.21;24066.73,30294.09;
#2307:
>0:23284.17,32415.54;24417.83,30847.22;
#2308:
>0:21752.08,32219.34;23989.46,31863.66;
#2309:
>0:23982.99,34180.02;23312.66,30985.88;
#2310:
>0:22568.74,31612.48;19405.49,30837.35;
#2311:
>0:20144.95,38285.62;16423.05,33435.57;14265.25,27299.5;18138.93,21612.61;11429.18,17933.26;
#2312:
>0:21962.33,30182.63;23675.17,34154.9;
#2313:
>0:19163.55,33712.78;22522.56,32449.2;20108.81,33056.02;
#2314:
>0:24501.9,33280.28;24478.46,32477.09;
#2315:
>0:21247.75,31174.0;21217.53,33340.25;
#2316:
>0:21912.58,30398.8;24203.04,30572.72;
#2317:
>0:20554.7,30312.2;19202.17,33812.98;
#2318:
>0:20467.94,31669.54;20192.92,34627.37;
#2319:
>0:16567.18,37048.93;14900.27,35156.34;
#2320:
>0:24286.36,30499.16;20575.17,31833.97;22445.48,32126.08;
#2321:
>0:18297.91,33210.93;19906.14,33872.49;
#2322:
>0:13379.07,20919.4;9543.2,25660.27;5248.84,29860.89;
#2323:
>0:21162.17,30845.94;20624.93,31348.76;
#2324:
>0:21538.77,30392.06;18165.59,30296.51;
#2325:
>0:18535.4,34363.04;20289.5,32747.8;
#2326:
>0:21358.02,31947.48;18462.33,33034.11;
#2327:
>0:23471.82,30949.54;21948.3,32221.05;
#2328:
>0:18742.97,30475.69;20921.02,33756.04;
#2329:
>0:14438.07,18118.33;11570.94,19433.86;
#2330:
>0:24913.26,16192.39;22653.54,13090.91;
#2331:
>0:24762.06,32748.98;23280.09,30929.36;
#2332:
>0:25165.35,30525.66;24515.41,32911.78;
#2333:
>0:19229.04,32838.7;20582.9,31729.88;
#2334:
>0:20134.29,34189.75;21681.56,33083.63;
#2335:
>0:25190.15,15782.89;23638.92,16634.56;
#2336:
>0:24100.16,14837.81;23170.82,15233.7;
#2337:
>0:25190.56,34236.04;20421.03,30190.37;
#2338:
>0:5937.91,15599.64;7152.66,13832.69;
#2339:
>0:23161.13,38791.46;19703.89,33872.83;21588.23,25713.34;21384.92,21472.1;
#2340:
>0:20719.49,30834.33;19423.33,31116.96;
#2341:
>0:19863.86,30186.65;18479.11,33100.93;
#2342:
>0:22095.23,31465.66;19237.75,31042.31;
#2343:
>0:19644.92,32187.42;18513.53,31004.65;
#2344:
>0:20659.45,32853.35;19114.95,32583.83;
#2345:
>0:20156.15,31281.99;20674.71,31769.82;
#2346:
>0:15737.27,30939.96;13478.35,25813.02;8312.0,28124.05;
#2347:
>0:19528.86,30438.7;24690.26,30766.61;
#2348:
>0:21905.46,31698.65;24009.15,31487.8;
#2349:
>0:23226.06,30822.27;18882.97,30528.34;
#2350:
>0:15716.04,37454.59;16657.47,37837.99;
#2351:
>0:22650.35,27836.53;19840.28,30612.29;15934.83,31941.93;14130.95,28560.31;8184.66,28580.96;6158.6,31656.55;
#2352:
>0:20771.53,32248.02;18660.08,32382.0;
#2353:
>0:20600.75,32067.87;19893.66,32725.49;
#2354:
>0:22640.54,33069.63;18295.65,30691.14;
#2355:
>0:22949.66,33335.81;23247.3,33171.99;
#2356:
>0:21683.51,30838.74;19121.49,31069.39;
#2357:
>0:22478.48,34591.52;18963.94,31485.2;23433.87,33128.81;
#2358:
>0:21224.03,32212.44;20176.47,32949.96;
#2359:
>0:24659.42,32103.5;23889.97,32453.7;
#2360:
>0:22043.01,34310.55;19008.87,30566.93;24020.5,32278.26;
#2361:
>0:21461.12,34592.73;19445.14,30320.01;
#2362:
>0:21408.48,31056.05;20888.16,33265.92;
#2363:
>0:19865.41,30208.76;22843.76,31084.09;24961.07,34150.6;
#2364:
>0:20671.26,33457.86;24968.45,33060.68;
#2365:
>0:21781.86,30182.53;20718.22,37768.52;20353.95,32602.45;
#2366:
>0:22729.32,33459.64;22247.96,34520.97;
#2367:
>0:20100.74,34446.33;18788.0,32817.35;
#2368:
>0:18408.37,32419.66;21165.84,34430.65;
#2369:
>0:16923.66,38896.93;16282.73,35498.49;
#2370:
>0:19643.82,34439.67;23070.98,30847.02;
#2371:
>0:21201.63,32297.76;24169.34,32527.19;
#2372:
>0:19966.45,33857.71;24634.88,33470.39;
#2373:
>0:10920.38,34724.67;6481.6,33891.3;5285.89,26942.6;5624.72,21235.35;5332.86,17707.08;
#2374:
>0:22642.73,31083.44;24070.84,34041.22;
#2375:
>0:17631.31,38763.35;15501.49,36806.75;
#2376:
>0:22481.54,30534.72;22733.5,33805.52;
#2377:
>0:17215.38,36528.26;16805.21,34797.97;
#2378:
>0:18033.52,35590.88;15640.57,36331.24;
#2379:
>0:20107.63,32255.14;18288.66,34214.12;
#2380:
>0:23284.96,30247.9;23165.59,32477.99;
#2381:
>0:21997.35,14042.34;22873.18,15149.32;
#2382:
>0:14830.4,27757.43;14021.94,23052.4;7928.87,29954.14;4690.17,27536.94;
#2383:
>0:12089.62,30890.04;11054.81,28159.01;11041.73,22222.17;6734.56,19538.46;
#2384:
>0:24358.16,32404.72;19652.53,31239.84;
#2385:
